"date","Close","RR","RealizedVariance","atm1M","atm1W","returns","es_5","es_2.5","es_1","es_95","es_97.5","es_99"
2007-01-02,1.32734,0.457125558162419,NA,0.079203,0.099841,0.00457125558162419,0,0,0,0,0,0
2007-01-03,1.317,-0.779001612247052,NA,0.078905,0.104619,-0.00779001612247052,0,0,0,0,0,0
2007-01-04,1.3087,-0.630220197418373,NA,0.081967,0.122945,-0.00630220197418373,0,0,0,0,0,0
2007-01-05,1.30021,-0.648735386261167,NA,0.066767,0.066408,-0.00648735386261167,0,0,0,0,0,0
2007-01-08,1.30366,0.243754277233975,0.338651706820029,0.064818,0.064981,0.00243754277233975,0,0,0,0,0,0
2007-01-09,1.29929,-0.33521010079315,0.319332113969719,0.064252,0.064422,-0.0033521010079315,0,0,0,0,0,0
2007-01-10,1.29357,-0.440240439008993,0.236725740420784,0.063185,0.063549,-0.00440240439008993,0,0,0,0,0,0
2007-01-11,1.2892,-0.337824779486244,0.180115357300959,0.063791,0.064254,-0.00337824779486244,0,0,0,0,0,0
2007-01-12,1.29225,0.236580825318026,0.107137934405106,0.063065,0.063371,0.00236580825318026,0,0,0,0,0,0
2007-01-16,1.29175,-0.103627744395218,0.0974024467528227,0.065898,0.067007,-0.00103627744395218,0,0,0,0,0,0
2007-01-17,1.29378,0.157151151538609,0.079868581304054,0.064421,0.064463,0.00157151151538609,0,0,0,0,0,0
2007-01-18,1.296,0.171590223994814,0.046994893470406,0.061965,0.061929,0.00171590223994814,0,0,0,0,0,0
2007-01-19,1.29495,-0.0810185185185182,0.0254825772120072,0.059745,0.059077,-0.000810185185185182,0,0,0,0,0,0
2007-01-22,1.29476,-0.095679012345689,0.0161193745110648,0.060131,0.060831,-0.00095679012345689,0,0,0,0,0,0
2007-01-23,1.3021,0.566900429423223,0.0782468520054237,0.062816,0.064336,0.00566900429423223,0,0,0,0,0,0
2007-01-24,1.29619,-0.45388219030797,0.114509363655194,0.063061,0.063991,-0.0045388219030797,0,0,0,0,0,0
2007-01-25,1.29367,-0.194415942107242,0.116180234370165,0.063342,0.064291,-0.00194415942107242,0,0,0,0,0,0
2007-01-26,1.29164,-0.156917915697218,0.11979208075493,0.062416,0.063705,-0.00156917915697218,0,0,0,0,0,0
2007-01-29,1.29611,0.316558567204854,0.138003051368398,0.063208,0.066014,0.00316558567204854,0,0,0,0,0,0
2007-01-30,1.29627,0.0123446312427138,0.0737583099764549,0.062637,0.066859,0.000123446312427138,0,0,0,0,0,0
